TWindowTabBar
v7
r0
t342617083.337749
cCheck dependencies
cCpResource build/Debug-iphoneos/WindowTabBar.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/Info.plist WindowTabBar-Info.plist
cCompileXIB /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/MainWindow.xib
cCompileXIB /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/FirstView.xib
cCompileXIB /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/TableViewDetailViewController.xib
cCpResource build/Debug-iphoneos/WindowTabBar.app/adornment.svg Images/adornment.svg
cCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/bottomRow.png Images/bottomRow.png
cCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/bottomRowSelected.png Images/bottomRowSelected.png
cCpResource build/Debug-iphoneos/WindowTabBar.app/gradient.svg Images/gradient.svg
cCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/gradientBackground.png Images/gradientBackground.png
cCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/imageA.png Images/imageA.png
cCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/imageB.png Images/imageB.png
cCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/imageC.png Images/imageC.png
cCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/indicator.png Images/indicator.png
cCpResource build/Debug-iphoneos/WindowTabBar.app/indicator.svg Images/indicator.svg
cCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/middleRow.png Images/middleRow.png
cCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/middleRowSelected.png Images/middleRowSelected.png
cCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/topAndBottomRow.png Images/topAndBottomRow.png
cCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/topAndBottomRowSelected.png Images/topAndBottomRowSelected.png
cCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/topRow.png Images/topRow.png
cCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/topRowSelected.png Images/topRowSelected.png
cCpResource build/Debug-iphoneos/WindowTabBar.app/us_pos.tree flite-1.4-iphone/voices/usenglish/us_pos.tree
cCompileXIB /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/SecondView.xib
cCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/06-magnify.png Images/06-magnify.png
cCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/82-dog-paw.png Images/82-dog-paw.png
cProcessPCH /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-cawfriiyweohwlersgezjidixnza/WindowTabBar_Prefix.pch.gch WindowTabBar_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-chmvgszkfygfzleqgiqqbivnyuwm/WindowTabBar_Prefix.pch.gch WindowTabBar_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-cmaeuqsmqavpzcateoeztzmtbrzl/WindowTabBar_Prefix.pch.gch WindowTabBar_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-cwbrvgdvzqdglfdwgiofzjkzgybc/WindowTabBar_Prefix.pch.gch WindowTabBar_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/main.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/WindowTabBarAppDelegate.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/WindowTabBarAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/FirstView.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/FirstView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/TableViewDetailViewController.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/TableViewDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/au_none.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/au_none.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/au_streaming.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/au_streaming.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/audio.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/audio.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cst_alloc.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_alloc.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cst_cart.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_cart.c normal armv6 c com.apple.compilers.gcc.4_2
