TWindowTabBar
v7
r3
t342616998.563220
cCheck dependencies
cProcessInfoPlistFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app/Info.plist WindowTabBar-Info.plist
cCompileXIB /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/MainWindow.xib
cCompileXIB /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/FirstView.xib
cCompileXIB /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/TableViewDetailViewController.xib
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/adornment.svg Images/adornment.svg
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/bottomRow.png Images/bottomRow.png
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/bottomRowSelected.png Images/bottomRowSelected.png
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/gradient.svg Images/gradient.svg
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/gradientBackground.png Images/gradientBackground.png
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/imageA.png Images/imageA.png
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/imageB.png Images/imageB.png
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/imageC.png Images/imageC.png
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/indicator.png Images/indicator.png
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/indicator.svg Images/indicator.svg
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/middleRow.png Images/middleRow.png
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/middleRowSelected.png Images/middleRowSelected.png
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/topAndBottomRow.png Images/topAndBottomRow.png
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/topAndBottomRowSelected.png Images/topAndBottomRowSelected.png
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/topRow.png Images/topRow.png
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/topRowSelected.png Images/topRowSelected.png
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/us_pos.tree flite-1.4-iphone/voices/usenglish/us_pos.tree
cCompileXIB /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/SecondView.xib
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/06-magnify.png Images/06-magnify.png
cCpResource build/Debug-iphonesimulator/WindowTabBar.app/82-dog-paw.png Images/82-dog-paw.png
cProcessPCH /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-fpwhujjxwbkcqpgjvcbmrxmkzkok/WindowTabBar_Prefix.pch.gch WindowTabBar_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-hamrmdsyixdhhmgtjugetlvfijqh/WindowTabBar_Prefix.pch.gch WindowTabBar_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/main.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/WindowTabBarAppDelegate.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/WindowTabBarAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/FirstView.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/FirstView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/TableViewDetailViewController.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/TableViewDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/au_none.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/au_none.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/au_streaming.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/au_streaming.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/audio.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/audio.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/cst_alloc.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_alloc.c normal i386 c com.apple.compilers.gcc.4_2
